id,prediction
25126,1
25127,0
25128,1
25129,1
25130,1
25131,1
25132,0
25133,0
25134,1
25135,0
25136,1
25137,0
25138,0
25139,1
25140,0
25141,0
25142,0
25143,1
25144,1
25145,1
25146,1
25147,1
25148,1
25149,1
25150,0
25151,0
25152,0
25153,0
25154,1
25155,1
25156,1
25157,1
25158,1
25159,0
25160,0
25161,0
25162,0
25163,1
25164,1
25165,0
25166,0
25167,0
25168,0
25169,1
25170,0
25171,0
25172,1
25173,1
25174,1
25175,1
25176,1
25177,0
25178,0
25179,1
25180,1
25181,1
25182,1
25183,0
25184,0
25185,1
25186,1
25187,0
25188,1
25189,0
25190,0
25191,0
25192,0
25193,0
25194,1
25195,1
25196,1
25197,0
25198,0
25199,0
25200,0
25201,1
25202,1
25203,0
25204,0
25205,1
25206,1
25207,0
25208,1
25209,0
25210,1
25211,0
25212,0
25213,1
25214,0
25215,0
25216,0
25217,0
25218,0
25219,1
25220,0
25221,1
25222,0
25223,0
25224,0
25225,1
25226,1
25227,1
25228,1
25229,1
25230,1
25231,0
25232,1
25233,1
25234,0
25235,1
25236,1
25237,0
25238,1
25239,0
25240,0
25241,0
25242,1
25243,0
25244,0
25245,1
25246,1
25247,1
25248,0
25249,0
25250,0
25251,0
25252,0
25253,0
25254,1
25255,0
25256,0
25257,0
25258,1
25259,1
25260,0
25261,0
25262,0
25263,1
25264,0
25265,1
25266,1
25267,0
25268,1
25269,0
25270,1
25271,1
25272,1
25273,0
25274,0
25275,0
25276,1
25277,1
25278,1
25279,0
25280,1
25281,1
25282,1
25283,1
25284,1
25285,0
25286,1
25287,0
25288,0
25289,1
25290,1
25291,0
25292,0
25293,1
25294,1
25295,1
25296,1
25297,0
25298,0
25299,1
25300,1
25301,0
25302,0
25303,1
25304,0
25305,0
25306,0
25307,1
25308,0
25309,1
25310,0
25311,1
25312,0
25313,0
25314,1
25315,0
25316,1
25317,0
25318,1
25319,1
25320,0
25321,0
25322,0
25323,0
25324,1
25325,1
25326,1
25327,1
25328,1
25329,0
25330,0
25331,0
25332,0
25333,1
25334,1
25335,0
25336,1
25337,1
25338,0
25339,0
25340,0
25341,1
25342,0
25343,0
25344,1
25345,1
25346,1
25347,1
25348,1
25349,0
25350,1
25351,0
25352,0
25353,0
25354,1
25355,1
25356,1
25357,1
25358,1
25359,1
25360,1
25361,0
25362,1
25363,0
25364,1
25365,0
25366,0
25367,0
25368,1
25369,1
25370,1
25371,1
25372,1
25373,1
25374,1
25375,0
25376,0
25377,1
25378,0
25379,0
25380,0
25381,1
25382,0
25383,0
25384,1
25385,1
25386,1
25387,0
25388,0
25389,1
25390,1
25391,1
25392,1
25393,0
25394,0
25395,1
25396,1
25397,0
25398,0
25399,0
25400,0
25401,1
25402,0
25403,0
25404,0
25405,1
25406,0
25407,0
25408,0
25409,0
25410,1
25411,1
25412,1
25413,0
25414,0
25415,0
25416,0
25417,0
25418,1
25419,1
25420,0
25421,0
25422,0
25423,1
25424,0
25425,1
25426,1
25427,0
25428,1
25429,0
25430,0
25431,0
25432,1
25433,1
25434,1
25435,1
25436,1
25437,0
25438,1
25439,1
25440,0
25441,1
25442,0
25443,0
25444,1
25445,0
25446,1
25447,1
25448,0
25449,0
25450,0
25451,0
25452,0
25453,0
25454,1
25455,0
25456,0
25457,1
25458,0
25459,0
25460,0
25461,0
25462,0
25463,1
25464,0
25465,0
25466,0
25467,1
25468,0
25469,1
25470,0
25471,1
25472,0
25473,0
25474,0
25475,1
25476,0
25477,1
25478,1
25479,0
25480,0
25481,0
25482,1
25483,1
25484,0
25485,1
25486,1
25487,0
25488,1
25489,1
25490,1
25491,1
25492,0
25493,1
25494,0
25495,1
25496,0
25497,1
25498,1
25499,0
25500,0
25501,0
25502,1
25503,0
25504,0
25505,0
25506,0
25507,1
25508,1
25509,0
25510,0
25511,1
25512,0
25513,1
25514,1
25515,0
25516,0
25517,1
25518,0
25519,1
25520,0
25521,1
25522,1
25523,0
25524,1
25525,0
25526,1
25527,1
25528,1
25529,1
25530,0
25531,0
25532,0
25533,0
25534,0
25535,0
25536,1
25537,0
25538,0
25539,1
25540,0
25541,1
25542,1
25543,1
25544,0
25545,1
25546,0
25547,0
25548,1
25549,0
25550,1
25551,1
25552,1
25553,1
25554,0
25555,1
25556,1
25557,0
25558,1
25559,0
25560,0
25561,0
25562,0
25563,1
25564,0
25565,1
25566,1
25567,1
25568,0
25569,0
25570,0
25571,0
25572,1
25573,1
25574,1
25575,1
25576,0
25577,1
25578,1
25579,1
25580,0
25581,0
25582,0
25583,1
25584,1
25585,0
25586,1
25587,0
25588,1
25589,1
25590,0
25591,0
25592,0
25593,0
25594,1
25595,1
25596,0
25597,0
25598,1
25599,0
25600,0
25601,1
25602,0
25603,0
25604,0
25605,0
25606,0
25607,1
25608,0
25609,0
25610,0
25611,0
25612,1
25613,0
25614,1
25615,0
25616,1
25617,1
25618,0
25619,0
25620,1
25621,1
25622,0
25623,0
25624,1
25625,0
25626,1
25627,1
25628,0
25629,1
25630,1
25631,0
25632,0
25633,1
25634,0
25635,1
25636,0
25637,1
25638,1
25639,1
25640,0
25641,1
25642,0
25643,1
25644,0
25645,1
25646,1
25647,0
25648,1
25649,1
25650,0
25651,0
25652,1
25653,1
25654,0
25655,1
25656,0
25657,0
25658,0
25659,0
25660,0
25661,1
25662,0
25663,1
25664,1
25665,1
25666,0
25667,1
25668,1
25669,0
25670,1
25671,0
25672,0
25673,0
25674,0
25675,0
25676,1
25677,1
25678,0
25679,0
25680,0
25681,0
25682,0
25683,0
25684,1
25685,1
25686,0
25687,0
25688,1
25689,1
25690,1
25691,0
25692,1
25693,0
25694,1
25695,1
25696,1
25697,0
25698,1
25699,0
25700,0
25701,0
25702,1
25703,1
25704,0
25705,0
25706,0
25707,0
25708,0
25709,0
25710,1
25711,1
25712,1
25713,1
25714,1
25715,1
25716,0
25717,1
25718,0
25719,0
25720,0
25721,1
25722,0
25723,0
25724,0
25725,0
25726,0
25727,1
25728,1
25729,0
25730,1
25731,1
25732,1
25733,1
25734,0
25735,0
25736,0
25737,1
25738,0
25739,0
25740,1
25741,0
25742,1
25743,1
25744,1
25745,1
25746,1
25747,1
25748,0
25749,1
25750,0
25751,1
25752,1
25753,0
25754,1
25755,0
25756,0
25757,1
25758,1
25759,0
25760,0
25761,0
25762,1
25763,1
25764,0
25765,1
25766,0
25767,1
25768,1
25769,1
25770,0
25771,1
25772,1
25773,1
25774,1
25775,1
25776,0
25777,0
25778,0
25779,0
25780,1
25781,0
25782,0
25783,1
25784,0
25785,0
25786,1
25787,1
25788,0
25789,0
25790,0
25791,0
25792,0
25793,1
25794,1
25795,1
25796,0
25797,0
25798,0
25799,1
25800,0
25801,1
25802,1
25803,0
25804,1
25805,0
25806,0
25807,0
25808,1
25809,1
25810,0
25811,0
25812,1
25813,0
25814,1
25815,0
25816,0
25817,0
25818,1
25819,0
25820,0
25821,1
25822,1
25823,0
25824,1
25825,1
25826,1
25827,1
25828,0
25829,0
25830,0
25831,1
25832,1
25833,1
25834,0
25835,1
25836,0
25837,0
25838,0
25839,1
25840,0
25841,0
25842,1
25843,1
25844,0
25845,1
25846,1
25847,1
25848,0
25849,0
25850,1
25851,1
25852,0
25853,1
25854,0
25855,0
25856,1
25857,0
25858,1
25859,0
25860,1
25861,1
25862,1
25863,0
25864,1
25865,0
25866,1
25867,1
25868,0
25869,1
25870,0
25871,0
25872,0
25873,0
25874,1
25875,0
25876,0
25877,1
25878,1
25879,1
25880,0
25881,0
25882,1
25883,1
25884,0
25885,1
25886,0
25887,1
25888,0
25889,0
25890,1
25891,1
25892,0
25893,0
25894,0
25895,1
25896,0
25897,0
25898,1
25899,1
25900,0
25901,1
25902,0
25903,1
25904,0
25905,1
25906,1
25907,1
25908,1
25909,1
25910,0
25911,1
25912,0
25913,0
25914,1
25915,1
25916,1
25917,1
25918,1
25919,0
25920,0
25921,1
25922,1
25923,1
25924,0
25925,0
25926,1
25927,1
25928,0
25929,1
25930,1
25931,0
25932,0
25933,1
25934,1
25935,1
25936,0
25937,0
25938,0
25939,0
25940,1
25941,1
25942,1
25943,0
25944,0
25945,0
25946,0
25947,0
25948,1
25949,0
25950,0
25951,0
25952,1
25953,1
25954,1
25955,1
25956,0
25957,0
25958,1
25959,0
25960,1
25961,1
25962,1
25963,0
25964,0
25965,0
25966,1
25967,0
25968,1
25969,1
25970,1
25971,1
25972,0
25973,0
25974,0
25975,0
25976,0
25977,0
25978,1
25979,0
25980,1
25981,0
25982,1
25983,1
25984,0
25985,1
25986,1
25987,1
25988,0
25989,1
25990,0
25991,0
25992,0
25993,0
25994,1
25995,0
25996,1
25997,0
25998,0
25999,0
26000,1
26001,1
26002,1
26003,0
26004,0
26005,0
26006,0
26007,1
26008,0
26009,1
26010,0
26011,0
26012,1
26013,1
26014,0
26015,0
26016,0
26017,0
26018,0
26019,0
26020,1
26021,0
26022,0
26023,0
26024,0
26025,0
26026,0
26027,1
26028,1
26029,1
26030,1
26031,0
26032,1
26033,1
26034,0
26035,1
26036,0
26037,1
26038,0
26039,0
26040,0
26041,0
26042,1
26043,1
26044,0
26045,0
26046,0
26047,1
26048,0
26049,0
26050,0
26051,0
26052,1
26053,1
26054,1
26055,1
26056,0
26057,0
26058,1
26059,1
26060,1
26061,0
26062,1
26063,0
26064,1
26065,0
26066,0
26067,0
26068,0
26069,0
26070,1
26071,0
26072,0
26073,0
26074,0
26075,0
26076,1
26077,1
26078,1
26079,1
26080,0
26081,1
26082,1
26083,0
26084,1
26085,0
26086,1
26087,1
26088,1
26089,1
26090,0
26091,1
26092,0
26093,0
26094,1
26095,1
26096,0
26097,0
26098,1
26099,1
26100,0
26101,1
26102,1
26103,1
26104,0
26105,1
26106,1
26107,0
26108,1
26109,0
26110,0
26111,1
26112,1
26113,0
26114,0
26115,1
26116,0
26117,1
26118,1
26119,1
26120,1
26121,1
26122,0
26123,0
26124,1
26125,1
26126,0
26127,0
26128,1
26129,0
26130,0
26131,0
26132,1
26133,1
26134,0
26135,0
26136,1
26137,0
26138,0
26139,1
26140,0
26141,0
26142,0
26143,0
26144,0
26145,1
26146,1
26147,1
26148,0
26149,0
26150,0
26151,0
26152,0
26153,0
26154,0
26155,0
26156,1
26157,0
26158,1
26159,1
26160,1
26161,1
26162,1
26163,1
26164,0
26165,1
26166,1
26167,0
26168,0
26169,0
26170,1
26171,0
26172,0
26173,1
26174,0
26175,1
26176,0
26177,1
26178,1
26179,1
26180,1
26181,1
26182,1
26183,1
26184,1
26185,0
26186,1
26187,0
26188,0
26189,0
26190,0
26191,1
26192,0
26193,0
26194,1
26195,1
26196,0
26197,0
26198,1
26199,1
26200,0
26201,1
26202,1
26203,1
26204,1
26205,0
26206,1
26207,1
26208,0
26209,1
26210,1
26211,0
26212,0
26213,0
26214,0
26215,1
26216,1
26217,0
26218,1
26219,1
26220,0
26221,1
26222,0
26223,0
26224,0
26225,0
26226,1
26227,0
26228,1
26229,0
26230,0
26231,1
26232,1
26233,1
26234,0
26235,0
26236,1
26237,1
26238,1
26239,1
26240,0
26241,0
26242,1
26243,1
26244,0
26245,0
26246,0
26247,1
26248,1
26249,0
26250,1
26251,0
26252,0
26253,1
26254,0
26255,0
26256,1
26257,1
26258,1
26259,1
26260,0
26261,0
26262,0
26263,1
26264,0
26265,1
26266,1
26267,0
26268,1
26269,0
26270,1
26271,1
26272,0
26273,1
26274,0
26275,1
26276,0
26277,1
26278,1
26279,0
26280,1
26281,0
26282,0
26283,1
26284,1
26285,1
26286,1
26287,1
26288,1
26289,1
26290,1
26291,1
26292,0
26293,1
26294,0
26295,0
26296,1
26297,1
26298,1
26299,1
26300,0
26301,0
26302,1
26303,0
26304,0
26305,0
26306,1
26307,1
26308,0
26309,0
26310,0
26311,1
26312,1
26313,0
26314,0
26315,0
26316,1
26317,0
26318,1
26319,0
26320,0
26321,1
26322,1
26323,1
26324,1
26325,0
26326,0
26327,1
26328,1
26329,1
26330,1
26331,0
26332,0
26333,0
26334,1
26335,0
26336,0
26337,1
26338,1
26339,0
26340,0
26341,0
26342,0
26343,1
26344,0
26345,0
26346,1
26347,0
26348,0
26349,1
26350,1
26351,0
26352,0
26353,0
26354,1
26355,0
26356,0
26357,0
26358,0
26359,0
26360,1
26361,1
26362,0
26363,1
26364,1
26365,0
26366,1
26367,1
26368,1
26369,0
26370,1
26371,0
26372,0
26373,1
26374,0
26375,0
26376,1
26377,0
26378,1
26379,1
26380,0
26381,0
26382,1
26383,1
26384,0
26385,0
26386,0
26387,1
26388,0
26389,1
26390,1
26391,0
26392,0
26393,0
26394,0
26395,1
26396,1
26397,0
26398,0
26399,0
26400,0
26401,0
26402,1
26403,0
26404,1
26405,0
26406,0
26407,0
26408,0
26409,0
26410,1
26411,0
26412,0
26413,1
26414,1
26415,1
26416,1
26417,0
26418,0
26419,0
26420,0
26421,0
26422,1
26423,0
26424,0
26425,0
26426,1
26427,1
26428,0
26429,1
26430,0
26431,1
26432,1
26433,0
26434,1
26435,0
26436,1
26437,0
26438,0
26439,0
26440,0
26441,0
26442,0
26443,0
26444,0
26445,1
26446,0
26447,0
26448,1
26449,1
26450,1
26451,1
26452,1
26453,0
26454,1
26455,0
26456,0
26457,0
26458,1
26459,1
26460,0
26461,0
26462,0
26463,0
26464,0
26465,0
26466,0
26467,1
26468,1
26469,0
26470,0
26471,0
26472,1
26473,0
26474,0
26475,0
26476,1
26477,1
26478,1
26479,0
26480,0
26481,1
26482,1
26483,1
26484,0
26485,1
26486,1
26487,1
26488,1
26489,0
26490,0
26491,1
26492,1
26493,1
26494,0
26495,0
26496,0
26497,0
26498,1
26499,0
26500,1
26501,0
26502,1
26503,0
26504,1
26505,1
26506,0
26507,0
26508,0
26509,0
26510,0
26511,1
26512,1
26513,0
26514,0
26515,0
26516,1
26517,1
26518,1
26519,0
26520,0
26521,0
26522,1
26523,1
26524,1
26525,0
26526,0
26527,0
26528,0
26529,0
26530,1
26531,1
26532,0
26533,1
26534,1
26535,1
26536,0
26537,1
26538,0
26539,1
26540,0
26541,1
26542,1
26543,1
26544,1
26545,0
26546,0
26547,0
26548,0
26549,0
26550,1
26551,0
26552,0
26553,0
26554,1
26555,0
26556,1
26557,1
26558,1
26559,0
26560,0
26561,1
26562,1
26563,0
26564,0
26565,1
26566,1
26567,1
26568,1
26569,0
26570,1
26571,1
26572,0
26573,0
26574,1
26575,1
26576,0
26577,1
26578,0
26579,0
26580,1
26581,0
26582,0
26583,0
26584,0
26585,1
26586,1
26587,0
26588,0
26589,0
26590,0
26591,1
26592,0
26593,0
26594,0
26595,1
26596,1
26597,1
26598,0
26599,0
26600,0
26601,0
26602,0
26603,0
26604,0
26605,1
26606,0
26607,0
26608,1
26609,0
26610,1
26611,1
26612,1
26613,0
26614,1
26615,0
26616,1
26617,0
26618,1
26619,1
26620,0
26621,0
26622,0
26623,0
26624,1
26625,1
26626,1
26627,0
26628,0
26629,0
26630,1
26631,0
26632,1
26633,0
26634,1
26635,1
26636,0
26637,0
26638,0
26639,0
26640,0
26641,1
26642,0
26643,0
26644,0
26645,0
26646,0
26647,0
26648,0
26649,1
26650,1
26651,1
26652,0
26653,1
26654,0
26655,1
26656,1
26657,0
26658,1
26659,0
26660,1
26661,1
26662,1
26663,0
26664,1
26665,0
26666,1
26667,0
26668,0
26669,1
26670,0
26671,0
26672,0
26673,1
26674,0
26675,1
26676,1
26677,1
26678,0
26679,1
26680,1
26681,0
26682,1
26683,0
26684,1
26685,0
26686,1
26687,0
26688,1
26689,0
26690,1
26691,1
26692,1
26693,1
26694,0
26695,1
26696,0
26697,1
26698,1
26699,0
26700,0
26701,1
26702,0
26703,1
26704,0
26705,0
26706,1
26707,1
26708,1
26709,0
26710,1
26711,0
26712,0
26713,1
26714,1
26715,0
26716,0
26717,1
26718,0
26719,0
26720,0
26721,1
26722,1
26723,0
26724,0
26725,0
26726,0
26727,1
26728,1
26729,1
26730,1
26731,0
26732,0
26733,0
26734,1
26735,1
26736,1
26737,0
26738,0
26739,0
26740,0
26741,1
26742,0
26743,0
26744,1
26745,1
26746,0
26747,1
26748,1
26749,1
26750,0
26751,0
26752,0
26753,0
26754,0
26755,1
26756,1
26757,1
26758,0
26759,1
26760,0
26761,1
26762,1
26763,1
26764,0
26765,1
26766,0
26767,1
26768,0
26769,0
26770,0
26771,1
26772,0
26773,0
26774,1
26775,0
26776,1
26777,0
26778,1
26779,0
26780,0
26781,1
26782,1
26783,0
26784,0
26785,0
26786,1
26787,1
26788,1
26789,1
26790,1
26791,0
26792,0
26793,0
26794,0
26795,0
26796,1
26797,1
26798,1
26799,1
26800,1
26801,0
26802,0
26803,0
26804,1
26805,1
26806,0
26807,0
26808,0
26809,0
26810,0
26811,0
26812,0
26813,0
26814,1
26815,0
26816,1
26817,1
26818,0
26819,1
26820,0
26821,1
26822,1
26823,0
26824,0
26825,1
26826,0
26827,1
26828,1
26829,1
26830,0
26831,1
26832,1
26833,1
26834,0
26835,1
26836,1
26837,0
26838,1
26839,1
26840,1
26841,1
26842,0
26843,0
26844,1
26845,1
26846,0
26847,1
26848,0
26849,0
26850,0
26851,0
26852,0
26853,1
26854,1
26855,1
26856,1
26857,0
26858,1
26859,0
26860,1
26861,0
26862,1
26863,1
26864,1
26865,0
26866,1
26867,0
26868,1
26869,0
26870,0
26871,0
26872,1
26873,1
26874,1
26875,1
26876,0
26877,0
26878,0
26879,0
26880,0
26881,1
26882,1
26883,0
26884,0
26885,0
26886,0
26887,1
26888,1
26889,1
26890,0
26891,0
26892,0
26893,0
26894,1
26895,1
26896,1
26897,0
26898,0
26899,0
26900,1
26901,1
26902,0
26903,1
26904,1
26905,1
26906,0
26907,0
26908,1
26909,0
26910,1
26911,0
26912,1
26913,0
26914,1
26915,1
26916,0
26917,1
26918,0
26919,1
26920,1
26921,0
26922,1
26923,1
26924,0
26925,0
26926,0
26927,1
26928,1
26929,0
26930,1
26931,1
26932,0
26933,1
26934,0
26935,1
26936,1
26937,0
26938,1
26939,1
26940,0
26941,0
26942,0
26943,1
26944,1
26945,1
26946,0
26947,1
26948,1
26949,0
26950,0
26951,0
26952,1
26953,1
26954,1
26955,1
26956,0
26957,1
26958,0
26959,0
26960,0
26961,0
26962,0
26963,1
26964,0
26965,1
26966,0
26967,0
26968,0
26969,0
26970,1
26971,1
26972,0
26973,1
26974,1
26975,0
26976,1
26977,0
26978,0
26979,0
26980,1
26981,1
26982,1
26983,1
26984,0
26985,1
26986,1
26987,0
26988,0
26989,0
26990,1
26991,0
26992,0
26993,1
26994,0
26995,1
26996,1
26997,0
26998,1
26999,1
27000,0
27001,0
27002,0
27003,0
27004,0
27005,0
27006,1
27007,1
27008,0
27009,1
27010,0
27011,1
27012,0
27013,0
27014,1
27015,0
27016,0
27017,1
27018,1
27019,0
27020,0
27021,0
27022,1
27023,1
27024,1
27025,0
27026,1
27027,1
27028,1
27029,0
27030,1
27031,1
27032,0
27033,1
27034,0
27035,1
27036,0
27037,1
27038,1
27039,1
27040,0
27041,1
27042,1
27043,0
27044,0
27045,0
27046,1
27047,1
27048,0
27049,0
27050,1
27051,1
27052,1
27053,1
27054,1
27055,0
27056,0
27057,1
27058,0
27059,1
27060,1
27061,0
27062,1
27063,1
27064,0
27065,0
27066,0
27067,0
27068,0
27069,0
27070,1
27071,1
27072,0
27073,0
27074,0
27075,1
27076,1
27077,0
27078,0
27079,1
27080,0
27081,1
27082,0
27083,1
27084,1
27085,0
27086,0
27087,1
27088,0
27089,0
27090,1
27091,1
27092,1
27093,0
27094,1
27095,1
27096,0
27097,1
27098,0
27099,0
27100,0
27101,1
27102,0
27103,0
27104,1
27105,0
27106,0
27107,0
27108,1
27109,1
27110,1
27111,1
27112,0
27113,1
27114,0
27115,1
27116,1
27117,0
27118,0
27119,1
27120,1
27121,0
27122,1
27123,1
27124,0
27125,1
27126,1
27127,1
27128,1
27129,0
27130,1
27131,0
27132,0
27133,1
27134,1
27135,1
27136,0
27137,1
27138,0
27139,0
27140,1
27141,0
27142,1
27143,0
27144,0
27145,0
27146,0
27147,0
27148,1
27149,0
27150,1
27151,0
27152,0
27153,0
27154,0
27155,1
27156,1
27157,1
27158,1
27159,1
27160,0
27161,0
27162,1
27163,0
27164,0
27165,0
27166,1
27167,1
27168,0
27169,1
27170,1
27171,0
27172,0
27173,0
27174,0
27175,1
27176,1
27177,1
27178,0
27179,0
27180,0
27181,1
27182,0
27183,0
27184,1
27185,0
27186,0
27187,1
27188,0
27189,1
27190,0
27191,0
27192,0
27193,1
27194,0
27195,1
27196,0
27197,0
27198,1
27199,0
27200,1
27201,0
27202,1
27203,0
27204,1
27205,0
27206,0
27207,1
27208,1
27209,1
27210,1
27211,0
27212,0
27213,0
27214,1
27215,1
27216,1
27217,0
27218,1
27219,1
27220,1
27221,0
27222,1
27223,1
27224,0
27225,1
27226,0
27227,1
27228,0
27229,1
27230,0
27231,0
27232,1
27233,0
27234,0
27235,1
27236,0
27237,1
27238,1
27239,0
27240,0
27241,0
27242,0
27243,0
27244,1
27245,0
27246,0
27247,1
27248,1
27249,1
27250,1
27251,0
27252,1
27253,0
27254,1
27255,1
27256,1
27257,0
27258,0
27259,1
27260,0
27261,1
27262,1
27263,1
27264,0
27265,0
27266,1
27267,1
27268,0
27269,0
27270,1
27271,0
27272,0
27273,1
27274,0
27275,1
27276,1
27277,1
27278,1
27279,0
27280,0
27281,0
27282,1
27283,0
27284,1
27285,0
27286,1
27287,1
27288,0
27289,0
27290,0
27291,1
27292,1
27293,0
27294,1
27295,1
27296,0
27297,1
27298,0
27299,0
27300,1
27301,1
27302,0
27303,1
27304,1
27305,0
27306,1
27307,0
27308,1
27309,0
27310,1
27311,0
27312,0
27313,0
27314,1
27315,1
27316,1
27317,0
27318,1
27319,1
27320,0
27321,1
27322,0
27323,1
27324,1
27325,1
27326,1
27327,1
